IMPACT_103_predictions_MYC,f9cad7b01a472135d6010154cd2bd799
IMPACT_104_predictions_MAX,f9cad7b01a4721354e7848a94bbc12f9
IMPACT_105_predictions_MYC,f9cad7b01a472135b71cb393c342fc48
IMPACT_106_predictions_MAX,f9cad7b01a4721355195dfc6effbed12
IMPACT_125_predictions_HSF1,f9cad7b01a4721355a44b694264fa10d
IMPACT_130_predictions_HSF1,f9cad7b01a47213598b9594d1e8e359e
IMPACT_132_predictions_HSF1,f9cad7b01a472135a615b99de6ff21af
IMPACT_139_predictions_FOXA1,f9cad7b01a4721350976a4d2915c4d5e
IMPACT_140_predictions_FOXA1,f9cad7b01a472135d7237859f5075c94
IMPACT_142_predictions_E2F7,f9cad7b01a4721356bc8c0ed44474823
IMPACT_143_predictions_CTCF,f9cad7b01a4721357f6e3ddc89993ba3
IMPACT_154_predictions_CTCF,f9cad7b01a472135f34d7e5b08a6a77a
IMPACT_174_predictions_ESR1,f9cad7b01a472135e852cf70994c6e09
IMPACT_175_predictions_ESR1,f9cad7b01a4721355e7147587b2f2e10
IMPACT_194_predictions_GRHL2,f9cad7b01a472135df1ef24e9aac2ee1
IMPACT_195_predictions_NR2C2,f9cad7b01a472135b0f25f225f3b1802
IMPACT_200_predictions_SOX2,f9cad7b01a4721351a4560c11f1e3106
IMPACT_202_predictions_ETV1,f9cad7b01a472135da1c839e36830a40
IMPACT_204_predictions_FOXA1,f9cad7b01a47213536c1112ba2364e34
IMPACT_207_predictions_GABPA,f9cad7b01a472135153af50c3d54f819
IMPACT_213_predictions_E2F1,f9cad7b01a472135cee1b5cc3c94aab9
IMPACT_271_predictions_SMAD3,f9cad7b01a472135afa962ea599ce5ae
IMPACT_272_predictions_SMAD4,f9cad7b01a472135467a37ad4f810e40
IMPACT_273_predictions_SMAD3,f9cad7b01a472135d773be45853154d9
IMPACT_298_predictions_CTCF,f9cad7b01a472135e8119d143c0ffa77
IMPACT_299_predictions_FOXA1,f9cad7b01a472135e8ecfb04a7eeb881
IMPACT_308_predictions_CTCF,f9cad7b01a472135187119118245c3ad
IMPACT_309_predictions_FOXP1,f9cad7b01a472135949c7dc564bf2dfa
IMPACT_310_predictions_RUNX1,f9cad7b01a47213554b489d7023e8c8f
IMPACT_312_predictions_ETS1,f9cad7b01a472135d98e1b39c707b653
IMPACT_313_predictions_ELF1,f9cad7b01a4721354f684246f21586f0
IMPACT_314_predictions_ELK4,f9cad7b01a472135436d34f100cb4c70
