IMPACT_10_predictions_CTCF,f9cad7b01a472135a5db395e0b7e51c7
IMPACT_112_predictions_FOXP1,f9cad7b01a472135f22ea694d16cf31c
IMPACT_140_predictions_FOXA1,f9cad7b01a472135d7237859f5075c94
IMPACT_174_predictions_ESR1,f9cad7b01a472135e852cf70994c6e09
IMPACT_175_predictions_ESR1,f9cad7b01a4721355e7147587b2f2e10
IMPACT_201_predictions_SOX2,f9cad7b01a4721351a6b2443463967fd
IMPACT_202_predictions_ETV1,f9cad7b01a472135da1c839e36830a40
IMPACT_204_predictions_FOXA1,f9cad7b01a47213536c1112ba2364e34
IMPACT_207_predictions_GABPA,f9cad7b01a472135153af50c3d54f819
IMPACT_213_predictions_E2F1,f9cad7b01a472135cee1b5cc3c94aab9
IMPACT_284_predictions_TEAD4,f9cad7b01a4721356587387c3eb0200a
IMPACT_292_predictions_PDX1,f9cad7b01a4721357959a895c6c965b4
IMPACT_293_predictions_FOXA1,f9cad7b01a47213582247bb16af59ee4
IMPACT_294_predictions_FOXA2,f9cad7b01a47213502a25b09ab4c02f0
IMPACT_299_predictions_FOXA1,f9cad7b01a472135e8ecfb04a7eeb881
IMPACT_308_predictions_CTCF,f9cad7b01a472135187119118245c3ad
IMPACT_309_predictions_FOXP1,f9cad7b01a472135949c7dc564bf2dfa
IMPACT_310_predictions_RUNX1,f9cad7b01a47213554b489d7023e8c8f
IMPACT_312_predictions_ETS1,f9cad7b01a472135d98e1b39c707b653
IMPACT_313_predictions_ELF1,f9cad7b01a4721354f684246f21586f0
IMPACT_314_predictions_ELK4,f9cad7b01a472135436d34f100cb4c70
IMPACT_315_predictions_GABPA,f9cad7b01a4721350cdec442d4587fa9
IMPACT_316_predictions_JUND,f9cad7b01a4721355607e617cfd209ff
IMPACT_31_predictions_EOMES,f9cad7b01a472135566f33a393ef2946
IMPACT_335_predictions_PRDM1,f9cad7b01a472135a24cfa288453a657
IMPACT_336_predictions_PRDM1,f9cad7b01a4721359ac9ff4071faec54
IMPACT_337_predictions_CDX2,f9cad7b01a472135cb7a37fd9dcb73fb
IMPACT_338_predictions_CTCF,f9cad7b01a4721350e0840e2f518c07b
IMPACT_339_predictions_CTCF,f9cad7b01a472135f0ef7bfc03e1496d
